id,typ,ueberschrift,kalk_position,ANS_PLJ,ANS_VJ,PLAN_FJ1,RE_VVJ
1819,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1820,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1821,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1822,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Auszahlungen f�r Bauma�nahmen",-550000.0,-550000.0,0.0,-829370.71
1823,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-152996.0,-161896.0,-57996.0,-34099.85
1824,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1825,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1826,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1827,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Summe (investive Auszahlungen)",-702996.0,-711896.0,-57996.0,-863470.56
1828,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030403/Gymnasium in den Filder Benden","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-702996.0,-711896.0,-57996.0,-863470.56
1829,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1830,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1831,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1832,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1833,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1834,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1835,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1836,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-16962.94
1837,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-44596.0,-156896.0,-44596.0,-59829.38
1838,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1839,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1840,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1841,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Summe (investive Auszahlungen)",-44596.0,-156896.0,-44596.0,-76792.32
1842,FINHHT,"03/Schultr�geraufgaben/0304/Gymnasien/030404/Grafschafter Gymnasium","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-44596.0,-156896.0,-44596.0,-76792.32
1843,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
1844,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Zuwendungen und allgemeine Umlagen",570384.72,539570.0,573381.33,497649.33
1845,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
1846,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","�ffentlich-rechtliche Leistungsentgelte",25224.0,24395.0,26082.0,10445.0
1847,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Privatrechtliche Leistungsentgelte",3924.0,3805.0,4057.0,40647.29
1848,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Kostenerstattungen und Kostenumlagen",0.0,0.0,0.0,0.0
1849,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Sonstige ordentliche Ertr�ge",244.0,236.0,252.0,3908.13
1850,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
1851,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Bestandsver�nderungen",0.0,0.0,0.0,0.0
1852,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ordentliche Ertr�ge",599776.72,568006.0,603772.33,552649.75
1853,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Personalaufwendungen",-318668.85,-337934.29,-325502.25,-349998.76
1854,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Versorgungsaufwendungen",-6985.66,-4959.42,-7090.45,-17823.32
1855,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Aufwendungen f�r Sach- und Dienstleistungen",-2378480.0,-2580950.0,-2380735.0,-2279123.71
1856,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Bilanzielle Abschreibungen",-946895.99,-916562.12,-979930.93,-880794.15
1857,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Transferaufwendungen",-160000.0,-173000.0,-160000.0,-135000.0
1858,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Sonstige ordentliche Aufwendungen",-125597.0,-125688.62,-125598.0,-128202.27
1859,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ordentliche Aufwendungen",-3936627.5,-4139094.45,-3978856.63,-3790942.21
1860,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ordentliches Ergebnis (= Zeilen 10 und 17)",-3336850.78,-3571088.45,-3375084.3,-3238292.46
1861,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Finanzertr�ge",0.0,0.0,0.0,0.0
1862,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
1863,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
1864,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-3336850.78,-3571088.45,-3375084.3,-3238292.46
1865,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
1866,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
1867,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
1868,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-3336850.78,-3571088.45,-3375084.3,-3238292.46
1869,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
1870,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1871,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
1872,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Aufwendungen aus internen Leistungsbeziehungen (58er)",-1025.0,-1025.0,-1025.0,0.0
1873,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1874,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ergebnis (= Zeilen 30, 31)",-1025.0,-1025.0,-1025.0,0.0
1875,ERGHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Ergebnis (= Zeilen 26, 29, 32)",-3337875.78,-3572113.45,-3376109.3,-3238292.46
1876,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",426200.0,0.0,0.0,3254775.99
1877,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1878,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1879,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1880,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1881,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Summe (investive Einzahlungen)",426200.0,0.0,0.0,3254775.99
1882,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1883,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Auszahlungen f�r Bauma�nahmen",-1239300.0,-1301500.0,-1700000.0,-2735052.42
1884,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-331583.0,-140583.0,-361583.0,-14572.51
1885,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1886,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1887,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1888,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Summe (investive Auszahlungen)",-1570883.0,-1442083.0,-2061583.0,-2749624.93
1889,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-1144683.0,-1442083.0,-2061583.0,505151.06
1890,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,2954775.99
1891,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1892,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1893,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1894,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1895,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Summe (investive Einzahlungen)",0.0,0.0,0.0,2954775.99
1896,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1897,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-2372364.68
1898,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-219861.0,-42194.0,-55861.0,-1418.93
1899,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1900,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1901,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1902,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Summe (investive Auszahlungen)",-219861.0,-42194.0,-55861.0,-2373783.61
1903,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030501/Geschwister-Scholl-Gesamtschule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-219861.0,-42194.0,-55861.0,580992.38
1904,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",426200.0,0.0,0.0,300000.0
1905,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1906,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1907,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1908,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1909,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Summe (investive Einzahlungen)",426200.0,0.0,0.0,300000.0
1910,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1911,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Auszahlungen f�r Bauma�nahmen",-639300.0,-901500.0,-900000.0,-273809.43
1912,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-52461.0,-42195.0,-52461.0,-7589.15
1913,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1914,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1915,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1916,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Summe (investive Auszahlungen)",-691761.0,-943695.0,-952461.0,-281398.58
1917,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030502/Hermann-Runge-Gesamtschule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-265561.0,-943695.0,-952461.0,18601.42
1918,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1919,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1920,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1921,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1922,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1923,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1924,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1925,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Auszahlungen f�r Bauma�nahmen",-600000.0,-400000.0,-800000.0,-88878.31
1926,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-59261.0,-56194.0,-253261.0,-5564.43
1927,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1928,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1929,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1930,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Summe (investive Auszahlungen)",-659261.0,-456194.0,-1053261.0,-94442.74
1931,FINHHT,"03/Schultr�geraufgaben/0305/Gesamtschulen/030503/Anne-Frank-Gesamtschule Rheinkamp","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-659261.0,-456194.0,-1053261.0,-94442.74
1932,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
1933,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Zuwendungen und allgemeine Umlagen",138383.0,113635.0,138383.0,109864.12
1934,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
1935,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","�ffentlich-rechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
1936,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Privatrechtliche Leistungsentgelte",665.0,645.0,688.0,5059.87
1937,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Kostenerstattungen und Kostenumlagen",0.0,0.0,0.0,0.0
1938,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Sonstige ordentliche Ertr�ge",61.0,59.0,63.0,0.0
1939,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
1940,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Bestandsver�nderungen",0.0,0.0,0.0,0.0
1941,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ordentliche Ertr�ge",139109.0,114339.0,139134.0,114923.99
1942,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Personalaufwendungen",-71807.99,-100683.97,-73349.75,-86734.11
1943,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Versorgungsaufwendungen",-1251.6,-2332.93,-1270.37,-3170.94
1944,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Aufwendungen f�r Sach- und Dienstleistungen",-334019.0,-457952.0,-334254.0,-496843.9
1945,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Bilanzielle Abschreibungen",-150361.3,-134275.6,-153271.26,-106569.39
1946,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Transferaufwendungen",0.0,0.0,0.0,0.0
1947,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Sonstige ordentliche Aufwendungen",-25155.0,-25197.57,-25156.0,-20065.74
1948,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ordentliche Aufwendungen",-582594.89,-720442.07,-587301.38,-713384.08
1949,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ordentliches Ergebnis (= Zeilen 10 und 17)",-443485.89,-606103.07,-448167.38,-598460.09
1950,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Finanzertr�ge",0.0,0.0,0.0,0.0
1951,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
1952,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
1953,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-443485.89,-606103.07,-448167.38,-598460.09
1954,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
1955,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
1956,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
1957,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-443485.89,-606103.07,-448167.38,-598460.09
1958,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
1959,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1960,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
1961,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Aufwendungen aus internen Leistungsbeziehungen (58er)",0.0,0.0,0.0,0.0
1962,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1963,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ergebnis (= Zeilen 30, 31)",0.0,0.0,0.0,0.0
1964,ERGHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Ergebnis (= Zeilen 26, 29, 32)",-443485.89,-606103.07,-448167.38,-598460.09
1965,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1966,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1967,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1968,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1969,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1970,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1971,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1972,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Auszahlungen f�r Bauma�nahmen",-40000.0,0.0,0.0,-152306.74
1973,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-34983.0,-41583.0,-33583.0,-361556.77
1974,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1975,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1976,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1977,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Summe (investive Auszahlungen)",-74983.0,-41583.0,-33583.0,-513863.51
1978,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-74983.0,-41583.0,-33583.0,-513863.51
1979,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1980,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
